run_id,n_bidders,operation,bidder_index,gas_used,calldata_size_bytes
14,10,bid,4,1672934,324
14,10,bid,5,1672934,324
14,10,bid,6,1673858,324
14,10,bid,7,1673450,324
14,10,bid,8,1672301,324
14,10,bid,9,1671828,324
14,10,requestSettlement,,167317,
14,10,finalizeSettlement,,77682,
14,10,withdraw_seller,,59106,
14,10,withdraw_bidder,0,63595,
14,10,withdraw_bidder,1,63595,
14,10,withdraw_bidder,2,63595,
14,10,withdraw_bidder,3,63595,
14,10,withdraw_bidder,4,63595,
14,10,withdraw_bidder,5,63595,
14,10,withdraw_bidder,6,63595,
14,10,withdraw_bidder,7,63595,
14,10,withdraw_bidder,8,63595,
14,10,withdraw_bidder,9,61397,
15,10,createAuction,,415833,
15,10,bid,0,1511781,324
15,10,bid,1,1671548,324
15,10,bid,2,1673462,324
15,10,bid,3,1672519,324
15,10,bid,4,1672670,324
15,10,bid,5,1672851,324
15,10,bid,6,1673081,324
15,10,bid,7,1672338,324
15,10,bid,8,1673115,324
15,10,bid,9,1672483,324
15,10,requestSettlement,,167317,
15,10,finalizeSettlement,,77682,
15,10,withdraw_seller,,59106,
15,10,withdraw_bidder,0,63595,
15,10,withdraw_bidder,1,63595,
15,10,withdraw_bidder,2,63595,
15,10,withdraw_bidder,3,63595,
15,10,withdraw_bidder,4,63595,
15,10,withdraw_bidder,5,63595,
15,10,withdraw_bidder,6,63595,
15,10,withdraw_bidder,7,63595,
15,10,withdraw_bidder,8,63595,
15,10,withdraw_bidder,9,61397,
